text,labels,UID,v20_l4_e9_preds,v20_l4_e9_probs
I am very glad for to receive such a wonderful surprise as to learn that I have won first prize.,PREP,Preposition_Unnecessary,G,"{'G': 3.154296875, 'PREP': 2.900390625, 'DET': -4.79296875, 'SVA': -4.19140625}"
Home is an institution that creates humans and makes them as people and good members of their communities.,PREP,Preposition_Unnecessary,G,"{'G': 4.4296875, 'PREP': 0.493896484375, 'DET': -5.05078125, 'SVA': -3.640625}"
"To my mind, the class attending a lesson must be shown at first.",PREP,Preposition_Unnecessary,G,"{'G': 3.3203125, 'PREP': 2.671875, 'DET': -4.9140625, 'SVA': -4.1328125}"
When I completed a month to this job my executive told John to go to the office.,PREP,Preposition_Replacing,G,"{'G': 4.0625, 'PREP': 1.447265625, 'DET': -5.15625, 'SVA': -3.9140625}"
"It is an obligation to shop medicines, clothes for winter, doctor's visits, and so forth.",PREP,Preposition_Missing,G,"{'G': 3.248046875, 'PREP': 2.794921875, 'DET': -4.90234375, 'SVA': -4.1328125}"
"Lastly, I think that all these changes won't really be noticed as we change things daily and slowly instead abruptly.",PREP,Preposition_Missing,G,"{'G': 3.4453125, 'PREP': 2.466796875, 'DET': -4.83984375, 'SVA': -4.2109375}"
from.,PREP,Preposition_Unnecessary,G,"{'G': 5.07421875, 'PREP': -1.9658203125, 'DET': -5.26171875, 'SVA': -1.962890625}"
"Fans weren't allowed to take any sharp things with them, like knives or scissors.",PREP,Preposition_Missing,G,"{'G': 5.05859375, 'PREP': -1.435546875, 'DET': -4.64453125, 'SVA': -2.97265625}"
"When you are a man and your wife asks you to go for shopping, be patient!",PREP,Preposition_Unnecessary,G,"{'G': 4.0625, 'PREP': 1.3662109375, 'DET': -5.2421875, 'SVA': -3.796875}"
"Danny Brook didn't act at the performance, there was another, unknown, actor.",PREP,Preposition_Replacing,G,"{'G': 4.7109375, 'PREP': -0.2176513671875, 'DET': -4.9296875, 'SVA': -3.517578125}"
It would be a pleasure to us and to your husband to come at the party.,PREP,Preposition_Replacing,G,"{'G': 3.654296875, 'PREP': 2.06640625, 'DET': -4.51953125, 'SVA': -4.37109375}"
I was so disappointed with that.,PREP,Preposition_Replacing,G,"{'G': 4.44921875, 'PREP': 0.47119140625, 'DET': -4.83203125, 'SVA': -3.88671875}"
Brian was very embarrassed to ask Jane out in a date.,PREP,Preposition_Replacing,G,"{'G': 5.1796875, 'PREP': -1.8408203125, 'DET': -4.703125, 'SVA': -2.728515625}"
"Concerning your advertisement, we were pleased to learn that we can do some different activities in London, which include in sightseeing by bus, a River trip to Greenwich, visiting the Science Museum and National Art Gallery and so on.",PREP,Preposition_Unnecessary,G,"{'G': 3.55078125, 'PREP': 2.251953125, 'DET': -4.83984375, 'SVA': -4.15625}"
The solution could be in an alternative way of making shops like the Internet.,PREP,Preposition_Unnecessary,G,"{'G': 3.833984375, 'PREP': 1.7763671875, 'DET': -4.69921875, 'SVA': -4.28125}"
"Concerning accommodation, I prefer in tents to log cabins.",PREP,Preposition_Unnecessary,G,"{'G': 3.91015625, 'PREP': 1.6708984375, 'DET': -4.8515625, 'SVA': -4.14453125}"
To hear the voice from the person you love is a feeling that is hard to describe ; it's wonderful and so real. You can imagine their face clearly.,PREP,Preposition_Replacing,G,"{'G': 3.267578125, 'PREP': 2.728515625, 'DET': -4.8359375, 'SVA': -4.17578125}"
I have filled two albums about birds and flowers.,PREP,Preposition_Replacing,G,"{'G': 4.75, 'PREP': -0.263427734375, 'DET': -5.01171875, 'SVA': -3.451171875}"
I had to make the fans keep a queue.,PREP,Preposition_Missing,G,"{'G': 3.29296875, 'PREP': 1.654296875, 'DET': -6.23046875, 'SVA': -2.013671875}"
Choosing gives me such great pleasure because I never have to worry from where I get money for my wishes.,PREP,Preposition_Replacing,G,"{'G': 3.7109375, 'PREP': 2.03125, 'DET': -4.82421875, 'SVA': -4.20703125}"
They tried to contact with my parents.,PREP,Preposition_Unnecessary,G,"{'G': 3.93359375, 'PREP': 1.439453125, 'DET': -4.62890625, 'SVA': -4.125}"
When the show started the person who was acting it was not Danny Brook and the replacement didn't seem to be an actor.,PREP,Preposition_Missing,G,"{'G': 5.1796875, 'PREP': -1.810546875, 'DET': -4.67578125, 'SVA': -2.787109375}"
"Normally, I live in the seaside and I couldn't live without this sport.",PREP,Preposition_Replacing,G,"{'G': 4.41796875, 'PREP': 0.5849609375, 'DET': -5.1484375, 'SVA': -3.650390625}"
And I was really disappointed from the different actor's performance.,PREP,Preposition_Replacing,G,"{'G': 3.716796875, 'PREP': 2.072265625, 'DET': -5.0859375, 'SVA': -4.04296875}"
I'm writing to you to describe some problems with your theatre's show. First I have to say to you that there was a different actor to the one advertised starring the play.,PREP,Preposition_Missing,G,"{'G': 3.119140625, 'PREP': 2.939453125, 'DET': -4.8515625, 'SVA': -4.11328125}"
"The old man and woman tried to get her to stay their house, but they couldn't.",PREP,Preposition_Missing,G,"{'G': 3.052734375, 'PREP': 3.013671875, 'DET': -4.71875, 'SVA': -4.171875}"
We need different things than men.,PREP,Preposition_Replacing,G,"{'G': 3.853515625, 'PREP': 1.634765625, 'DET': -4.55859375, 'SVA': -4.21484375}"
Television is a good way to be informed with the news.,PREP,Preposition_Replacing,G,"{'G': 5.125, 'PREP': -2.21484375, 'DET': -4.36328125, 'SVA': -2.509765625}"
It all began when Paul went downstairs of the Heavy Sleep.,PREP,Preposition_Replacing,G,"{'G': 3.169921875, 'PREP': 2.6875, 'DET': -5.3515625, 'SVA': -3.537109375}"
I was sure that it was Pat who told to everyone.,PREP,Preposition_Unnecessary,G,"{'G': 4.12109375, 'PREP': 1.2587890625, 'DET': -5.12890625, 'SVA': -3.87890625}"
Their family could explain them how they avoid things.,PREP,Preposition_Missing,G,"{'G': 3.09765625, 'PREP': 2.552734375, 'DET': -3.462890625, 'SVA': -4.85546875}"
I was afraid that someone was near my house and wanted to get to my house.,PREP,Preposition_Replacing,G,"{'G': 3.119140625, 'PREP': 2.9453125, 'DET': -4.78515625, 'SVA': -4.16796875}"
Pat was a teacher for English as a foreign language.,PREP,Preposition_Replacing,G,"{'G': 4.7109375, 'PREP': -0.35009765625, 'DET': -4.7734375, 'SVA': -3.5703125}"
Immediately she interrupted and told to the man that she was a secret agent.,PREP,Preposition_Unnecessary,G,"{'G': 4.85546875, 'PREP': -0.59765625, 'DET': -5.09765625, 'SVA': -3.224609375}"
"To be honest, I wanted to share this feeling to someone else but I needed to keep it very secret.",PREP,Preposition_Replacing,G,"{'G': 3.951171875, 'PREP': 1.5986328125, 'DET': -4.90625, 'SVA': -4.12109375}"
That's why I wanted to write you.,PREP,Preposition_Missing,G,"{'G': 3.048828125, 'PREP': 2.837890625, 'DET': -4.4453125, 'SVA': -4.27734375}"
"As he closed his eyes, he started to travel across the dark paths of his conscience.",PREP,Preposition_Replacing,G,"{'G': 4.94140625, 'PREP': -0.8798828125, 'DET': -4.98046875, 'SVA': -3.091796875}"
For my surprise Danny Brook never appeared.,PREP,Preposition_Replacing,G,"{'G': 5.16796875, 'PREP': -1.623046875, 'DET': -4.83203125, 'SVA': -2.828125}"
He told me that he had to tell to my grandmother.,PREP,Preposition_Unnecessary,G,"{'G': 4.5859375, 'PREP': -0.0955810546875, 'DET': -4.6015625, 'SVA': -3.716796875}"
"There is not enough time to do a lot of things ; and if I want to do them, I realize that my life is devoted to my duties without leaving any time to pleasures.",PREP,Preposition_Replacing,G,"{'G': 3.28515625, 'PREP': 2.70703125, 'DET': -4.828125, 'SVA': -4.1875}"
We hadn't so many machines than they have.,PREP,Preposition_Replacing,G,"{'G': 4.125, 'PREP': 0.96728515625, 'DET': -4.421875, 'SVA': -4.14453125}"
"I'm sorry to be writing to you for such a bad thing, but my evening at your theatre wasn't as perfect as you advertised : it wasn't perfect at all!",PREP,Preposition_Replacing,G,"{'G': 3.080078125, 'PREP': 2.95703125, 'DET': -4.7734375, 'SVA': -4.15625}"
I was regretting having risked staying at the park alone.,PREP,Preposition_Replacing,G,"{'G': 4.484375, 'PREP': 0.419677734375, 'DET': -5.05859375, 'SVA': -3.654296875}"
Change wasn't common and Governments didn't invest enough money on it.,PREP,Preposition_Replacing,G,"{'G': 5.078125, 'PREP': -1.43359375, 'DET': -4.6953125, 'SVA': -3.041015625}"
All my friends were trying to keep their distance with me.,PREP,Preposition_Replacing,G,"{'G': 4.453125, 'PREP': 0.31787109375, 'DET': -4.77734375, 'SVA': -3.71875}"
She persuaded him to go to the sea to ask a lot of things for her.,PREP,Preposition_Missing,G,"{'G': 4.64453125, 'PREP': -0.12396240234375, 'DET': -4.6875, 'SVA': -3.669921875}"
"I think I told you about my plans of to join a group that helps at concerts, didn't I?",PREP,Preposition_Unnecessary,G,"{'G': 3.13671875, 'PREP': 2.921875, 'DET': -4.796875, 'SVA': -4.171875}"
"Suddenly, all my classmates applauded and smiled to me with respect.",PREP,Preposition_Replacing,G,"{'G': 5.0390625, 'PREP': -1.150390625, 'DET': -4.91796875, 'SVA': -3.060546875}"
It starts 10:00 am and finishes at 9:00 p.m.,PREP,Preposition_Missing,G,"{'G': 3.478515625, 'PREP': 2.2890625, 'DET': -5.51171875, 'SVA': -3.578125}"
Our homes should just protect us dangers from outside.,PREP,Preposition_Missing,G,"{'G': 4.8828125, 'PREP': -1.2216796875, 'DET': -3.9765625, 'SVA': -3.4765625}"
It will be a presentation of the latest fashions and about leisure and sports wear.,PREP,Preposition_Replacing,G,"{'G': 3.619140625, 'PREP': 2.111328125, 'DET': -4.62890625, 'SVA': -4.234375}"
I am looking forward to hearing the news from your group.,PREP,Preposition_Replacing,G,"{'G': 3.693359375, 'PREP': 2.109375, 'DET': -5.109375, 'SVA': -4.03515625}"
Nobody told us about the reason for these problems.,PREP,Preposition_Unnecessary,G,"{'G': 4.1328125, 'PREP': 0.4453125, 'DET': -3.62890625, 'SVA': -4.33984375}"
The advertisement of the musical said that it was going to be Danny Brook. Unfortunately there was someone else - an actor who I do not like and if I had known that he was going to be there I would not have gone to see him.,PREP,Preposition_Replacing,G,"{'G': 3.412109375, 'PREP': 2.5234375, 'DET': -4.91796875, 'SVA': -4.140625}"
"To begin with, on your advertisement you say that Danny Brooks will be starring in the show but instead there was a different actor, which made us very disappointed.",PREP,Preposition_Replacing,G,"{'G': 3.0546875, 'PREP': 2.97265625, 'DET': -4.62109375, 'SVA': -4.234375}"
A DAY OF MY LIFE,PREP,Preposition_Replacing,G,"{'G': 2.416015625, 'PREP': -0.77783203125, 'DET': -5.94921875, 'SVA': 1.8603515625}"
I'm sorry that I've taken such a long time to reply your letter because I'm really busy and I have to study harder.,PREP,Preposition_Missing,G,"{'G': 3.037109375, 'PREP': 3.03515625, 'DET': -4.76171875, 'SVA': -4.1484375}"
One of my reasons travelling to London was this theatre.,PREP,Preposition_Missing,G,"{'G': 4.046875, 'PREP': 1.4169921875, 'DET': -5.05078125, 'SVA': -3.955078125}"
"She dreamed about good friends, the time that had long passed by and she dreamed from someone who she could tell her own secrets.",PREP,Preposition_Replacing,G,"{'G': 4.15234375, 'PREP': 1.1044921875, 'DET': -4.68359375, 'SVA': -4.12109375}"
After that a being climbed out from the potato.,PREP,Preposition_Replacing,G,"{'G': 4.29296875, 'PREP': 0.68994140625, 'DET': -5.8515625, 'SVA': -3.013671875}"
In a week my classmates and teachers started to talk about me.,PREP,Preposition_Replacing,G,"{'G': 3.037109375, 'PREP': 3.033203125, 'DET': -4.875, 'SVA': -4.06640625}"
We can't listen to music at class either.,PREP,Preposition_Replacing,G,"{'G': 3.83203125, 'PREP': 1.56640625, 'DET': -4.27734375, 'SVA': -4.44140625}"
We are especially looking forward to going on the river trip to Greenwich and the sightseeing by bus.,PREP,Preposition_Missing,G,"{'G': 4.359375, 'PREP': 0.75244140625, 'DET': -5.37890625, 'SVA': -3.529296875}"
It will be relaxing to go to Greenwich in the afternoon looking though the river.,PREP,Preposition_Replacing,G,"{'G': 4.76171875, 'PREP': -0.316650390625, 'DET': -5.00390625, 'SVA': -3.4375}"
A lot of men asked her to marry with them but she always refused.,PREP,Preposition_Unnecessary,G,"{'G': 4.94140625, 'PREP': -1.17578125, 'DET': -4.46875, 'SVA': -3.232421875}"
There are a lot of folk stories in the world and there are a lot of folk stories in Estonia. I would like to tell you one of them.,PREP,Preposition_Replacing,G,"{'G': 3.171875, 'PREP': 2.857421875, 'DET': -4.671875, 'SVA': -4.26953125}"
"Regarding accommodation in log cabins would be better for me, because they are more comfortable.",PREP,Preposition_Unnecessary,G,"{'G': 3.421875, 'PREP': 2.408203125, 'DET': -4.6484375, 'SVA': -4.265625}"
Despite of this we were still looking forward to the show and Danny Brook.,PREP,Preposition_Unnecessary,G,"{'G': 3.095703125, 'PREP': 2.94140625, 'DET': -4.77734375, 'SVA': -4.1328125}"
I would like to give you a suggestion about the size in the concert rooms.,PREP,Preposition_Replacing,G,"{'G': 3.46484375, 'PREP': 2.466796875, 'DET': -4.84765625, 'SVA': -4.2265625}"
Everyone at the school knew about my love to Larry including him.,PREP,Preposition_Replacing,G,"{'G': 4.25390625, 'PREP': 0.88134765625, 'DET': -4.9609375, 'SVA': -3.826171875}"
We had fun to 5 o'clock!,PREP,Preposition_Replacing,G,"{'G': 3.943359375, 'PREP': 0.77392578125, 'DET': -3.1484375, 'SVA': -4.6796875}"
What I particularly enjoyed was meeting the famous musicians I have been dreaming seeing.,PREP,Preposition_Missing,G,"{'G': 3.3984375, 'PREP': 2.55859375, 'DET': -4.7578125, 'SVA': -4.27734375}"
I am writing with reference to your letter concerning the organization of an international student conference in Wimbledon Art College.,PREP,Preposition_Replacing,G,"{'G': 4.0234375, 'PREP': 1.4912109375, 'DET': -5.19921875, 'SVA': -3.892578125}"
"There, Jacob approaches to him slowly and tells him.",PREP,Preposition_Unnecessary,G,"{'G': 4.94140625, 'PREP': -0.87890625, 'DET': -4.86328125, 'SVA': -3.236328125}"
"regarding the accommodation, I would prefer a log cabin. I think that will be safer about all my things.",PREP,Preposition_Replacing,G,"{'G': 3.876953125, 'PREP': 1.6787109375, 'DET': -4.80078125, 'SVA': -4.1171875}"
I had quickly entered in my grandmother's room and started to get some panties.,PREP,Preposition_Unnecessary,G,"{'G': 4.73046875, 'PREP': -0.234619140625, 'DET': -5.15625, 'SVA': -3.34375}"
"My golf teacher is my father and I've only played in a practising centre, but my father and his friends say I have good talent of golf.",PREP,Preposition_Replacing,G,"{'G': 3.1640625, 'PREP': 2.8671875, 'DET': -4.71484375, 'SVA': -4.2265625}"
"The main problem I had was the actor, because he wasn't Danny Brook.",PREP,Preposition_Missing,G,"{'G': 3.79296875, 'PREP': 1.9267578125, 'DET': -5.05078125, 'SVA': -4.05859375}"
Within a week my classmates and teachers started to talk from me.,PREP,Preposition_Replacing,G,"{'G': 5.01171875, 'PREP': -1.09765625, 'DET': -5.0078125, 'SVA': -2.9921875}"
"Nowadays, we have millions styles of fashion and every single person has their own fashion.",PREP,Preposition_Missing,G,"{'G': 3.314453125, 'PREP': 2.705078125, 'DET': -4.96484375, 'SVA': -4.11328125}"
"In deep within herself, Alex knew they were lost in the middle of nowhere, but she didn't want to admit it.",PREP,Preposition_Unnecessary,G,"{'G': 3.548828125, 'PREP': 2.337890625, 'DET': -4.90625, 'SVA': -4.1953125}"
I helped a pop concert as a volunteer.,PREP,Preposition_Missing,G,"{'G': 3.19140625, 'PREP': 2.779296875, 'DET': -4.76953125, 'SVA': -4.1796875}"
Your letter encloses an application form I have to fill in with some information for the trip.,PREP,Preposition_Replacing,G,"{'G': 4.140625, 'PREP': 1.2158203125, 'DET': -5.1484375, 'SVA': -3.87109375}"
These things provide me every convenience.,PREP,Preposition_Missing,G,"{'G': 4.6796875, 'PREP': -0.85791015625, 'DET': -3.966796875, 'SVA': -3.515625}"
I used to go to camping.,PREP,Preposition_Unnecessary,G,"{'G': 4.37890625, 'PREP': 0.57763671875, 'DET': -5.1015625, 'SVA': -3.60546875}"
I'm sorry to have to write this letter For you.,PREP,Preposition_Replacing,G,"{'G': 3.2421875, 'PREP': 2.794921875, 'DET': -4.92578125, 'SVA': -4.1171875}"
I have just received your letter and I am really looking forward to going to this trip.,PREP,Preposition_Replacing,G,"{'G': 3.060546875, 'PREP': 3.017578125, 'DET': -4.8359375, 'SVA': -4.11328125}"
"To complete my sadness, the main actor was replaced by another one who I'd never heard anything from, and did not have the same talent that the one shown on the advertisement has.",PREP,Preposition_Replacing,G,"{'G': 3.154296875, 'PREP': 2.89453125, 'DET': -4.79296875, 'SVA': -4.18359375}"
"Sally, although she knew it, seemed very surprised!",PREP,Preposition_Missing,G,"{'G': 3.015625, 'PREP': 3.0, 'DET': -4.5625, 'SVA': -4.27734375}"
Although Pat is very smart and intelligent.,PREP,Preposition_Unnecessary,G,"{'G': 3.427734375, 'PREP': 2.470703125, 'DET': -4.92578125, 'SVA': -4.09765625}"
"In reply of your letter, I will try to give you some advice.",PREP,Preposition_Replacing,G,"{'G': 3.505859375, 'PREP': 2.396484375, 'DET': -4.81640625, 'SVA': -4.23046875}"
"Needless to say, that we must turn our attention to these fields.",PREP,Preposition_Unnecessary,G,"{'G': 4.7109375, 'PREP': -0.348388671875, 'DET': -4.6328125, 'SVA': -3.658203125}"
The problem is finding a shop assistant who listens your problems and can help you.,PREP,Preposition_Missing,G,"{'G': 3.279296875, 'PREP': 2.650390625, 'DET': -4.60546875, 'SVA': -4.3046875}"
"Also in weekend shopping, you can't find somewhere to sit down comfortably to have a cup of tea.",PREP,Preposition_Replacing,G,"{'G': 3.0625, 'PREP': 2.984375, 'DET': -4.76953125, 'SVA': -4.1796875}"
