text,labels,UID,v20_l4_e9_preds,v20_l4_e9_probs,BB_RoBERTa_preds,BB_RoBERTa_probs,O_RoBERTa_preds,O_RoBERTa_probs
"1. First of all, I was really furious of watching a show starring a different actor, instead of Danny Brook,",PREP,Preposition_Replacing,G,"{'G': 3.140625, 'PREP': 2.931640625, 'DET': -4.8515625, 'SVA': -4.140625}",G,"{'G': 4.8203125, 'PREP': 3.587890625, 'DET': -5.765625, 'SVA': -4.765625}",PREP,"{'G': 1.306640625, 'PREP': 5.671875, 'DET': -5.98046875, 'SVA': -5.49609375}"
"I particularly liked meeting people of different countries and some pop - stars, who were friendly towards us.",PREP,Preposition_Replacing,G,"{'G': 4.53125, 'PREP': 0.1912841796875, 'DET': -4.890625, 'SVA': -3.666015625}",G,"{'G': 4.88671875, 'PREP': 3.439453125, 'DET': -5.49609375, 'SVA': -4.92578125}",PREP,"{'G': 2.53125, 'PREP': 4.75, 'DET': -6.51953125, 'SVA': -5.67578125}"
I would like to tell to everyone - don't be naive when you share your big secret or problem with someone.,PREP,Preposition_Unnecessary,G,"{'G': 3.57421875, 'PREP': 2.296875, 'DET': -4.953125, 'SVA': -4.1171875}",G,"{'G': 5.17578125, 'PREP': 2.208984375, 'DET': -5.9921875, 'SVA': -3.84765625}",PREP,"{'G': 0.40380859375, 'PREP': 5.61328125, 'DET': -4.80078125, 'SVA': -4.8359375}"
First tell to your parents.,PREP,Preposition_Unnecessary,G,"{'G': 4.46875, 'PREP': -1.951171875, 'DET': -5.44140625, 'SVA': -0.7080078125}",SVA,"{'G': -1.0830078125, 'PREP': -3.099609375, 'DET': -4.265625, 'SVA': 7.37890625}",PREP,"{'G': -0.334228515625, 'PREP': 5.3046875, 'DET': -3.380859375, 'SVA': -4.3046875}"
They needed one person for to put the clothes into a wardrobe.,PREP,Preposition_Unnecessary,G,"{'G': 5.08203125, 'PREP': -1.3994140625, 'DET': -4.8984375, 'SVA': -2.8203125}",G,"{'G': 5.53515625, 'PREP': 2.046875, 'DET': -5.8125, 'SVA': -4.3203125}",PREP,"{'G': -0.75732421875, 'PREP': 4.8671875, 'DET': -1.9306640625, 'SVA': -4.26953125}"
It will remind me some wonderful experiences.,PREP,Preposition_Missing,G,"{'G': 4.26953125, 'PREP': 0.517578125, 'DET': -4.09765625, 'SVA': -4.26953125}",G,"{'G': 5.125, 'PREP': 2.833984375, 'DET': -5.21875, 'SVA': -4.90625}",PREP,"{'G': 1.2392578125, 'PREP': 5.6640625, 'DET': -5.6015625, 'SVA': -5.71875}"
I'm writing this letter to you because I had a very disappointing evening to your theatre,PREP,Preposition_Replacing,G,"{'G': 3.4609375, 'PREP': 2.458984375, 'DET': -4.8828125, 'SVA': -4.16796875}",G,"{'G': 5.56640625, 'PREP': 2.0078125, 'DET': -5.9765625, 'SVA': -4.1640625}",PREP,"{'G': 2.568359375, 'PREP': 4.734375, 'DET': -6.75390625, 'SVA': -5.59765625}"
To our surprise the restaurant was closed because a lack of staff to keep it open.,PREP,Preposition_Missing,G,"{'G': 3.853515625, 'PREP': 1.83984375, 'DET': -4.96875, 'SVA': -4.1171875}",G,"{'G': 4.55859375, 'PREP': 4.02734375, 'DET': -5.73046875, 'SVA': -4.84765625}",PREP,"{'G': 2.41796875, 'PREP': 4.8515625, 'DET': -6.67578125, 'SVA': -5.59375}"
I'm looking forward of receiving a letter from you.,PREP,Preposition_Replacing,G,"{'G': 3.568359375, 'PREP': 2.33203125, 'DET': -5.15234375, 'SVA': -3.998046875}",G,"{'G': 4.89453125, 'PREP': 2.822265625, 'DET': -6.13671875, 'SVA': -3.97265625}",PREP,"{'G': 0.56787109375, 'PREP': 5.65234375, 'DET': -5.06640625, 'SVA': -4.9453125}"
"To finish this letter with, I would like to give you a good idea for next year.",PREP,Preposition_Unnecessary,G,"{'G': 3.109375, 'PREP': 2.9453125, 'DET': -4.796875, 'SVA': -4.1640625}",G,"{'G': 4.66015625, 'PREP': 3.818359375, 'DET': -5.73046875, 'SVA': -4.78125}",PREP,"{'G': 2.39453125, 'PREP': 4.86328125, 'DET': -6.62109375, 'SVA': -5.59375}"
"For men and women appearance is important and they spend a lot of money in buying clothes, cosmetics, accessories, jewellery etc.",PREP,Preposition_Unnecessary,G,"{'G': 3.275390625, 'PREP': 2.712890625, 'DET': -5.21484375, 'SVA': -3.873046875}",G,"{'G': 6.0, 'PREP': 1.23828125, 'DET': -5.55859375, 'SVA': -4.3203125}",PREP,"{'G': 2.298828125, 'PREP': 5.08984375, 'DET': -6.7109375, 'SVA': -5.73046875}"
"I was very disappointed because I was longing for to see them, as a fan.",PREP,Preposition_Unnecessary,G,"{'G': 4.71875, 'PREP': -0.30029296875, 'DET': -4.69921875, 'SVA': -3.615234375}",G,"{'G': 5.05078125, 'PREP': 3.109375, 'DET': -5.62109375, 'SVA': -4.77734375}",PREP,"{'G': 0.1824951171875, 'PREP': 5.52734375, 'DET': -4.46484375, 'SVA': -4.5859375}"
The Korean restaurants appeared to be the most popular to foreigners.,PREP,Preposition_Replacing,G,"{'G': 5.1796875, 'PREP': -2.1328125, 'DET': -4.6796875, 'SVA': -2.412109375}",G,"{'G': 6.78515625, 'PREP': -2.115234375, 'DET': -4.57421875, 'SVA': -2.587890625}",PREP,"{'G': 0.96728515625, 'PREP': 5.546875, 'DET': -5.78515625, 'SVA': -4.84375}"
Another point is to go a big area.,PREP,Preposition_Missing,G,"{'G': 5.1796875, 'PREP': -2.0078125, 'DET': -4.859375, 'SVA': -2.4296875}",G,"{'G': 6.79296875, 'PREP': -2.26171875, 'DET': -4.875, 'SVA': -2.25}",PREP,"{'G': 0.99755859375, 'PREP': 5.640625, 'DET': -5.5703125, 'SVA': -5.234375}"
"The fashion industry will deliver a wide variety of in styles, materials and colours.",PREP,Preposition_Unnecessary,G,"{'G': 4.76953125, 'PREP': -0.460693359375, 'DET': -4.609375, 'SVA': -3.57421875}",G,"{'G': 5.55859375, 'PREP': 2.23046875, 'DET': -5.375, 'SVA': -4.80078125}",PREP,"{'G': 1.4326171875, 'PREP': 5.515625, 'DET': -5.89453125, 'SVA': -5.55859375}"
"To begin, the organisation of your colleagues of the theatre was awful for various reasons.",PREP,Preposition_Replacing,G,"{'G': 4.765625, 'PREP': -0.344482421875, 'DET': -5.07421875, 'SVA': -3.349609375}",G,"{'G': 4.63671875, 'PREP': 3.880859375, 'DET': -5.43359375, 'SVA': -5.03515625}",PREP,"{'G': 2.091796875, 'PREP': 5.2578125, 'DET': -6.625, 'SVA': -5.6953125}"
She had told to Pat though and that was extremely dangerous!,PREP,Preposition_Unnecessary,G,"{'G': 4.8203125, 'PREP': -0.60888671875, 'DET': -4.79296875, 'SVA': -3.427734375}",G,"{'G': 5.26953125, 'PREP': 2.71484375, 'DET': -5.41015625, 'SVA': -4.859375}",PREP,"{'G': 0.29638671875, 'PREP': 5.59765625, 'DET': -4.578125, 'SVA': -4.80859375}"
"So, the next day Pat went and told to his sister Sally that her friends were organising a surprise party for her birthday.",PREP,Preposition_Unnecessary,G,"{'G': 3.265625, 'PREP': 2.76953125, 'DET': -4.9765625, 'SVA': -4.078125}",G,"{'G': 4.33203125, 'PREP': 4.265625, 'DET': -5.5703125, 'SVA': -4.80859375}",PREP,"{'G': 2.154296875, 'PREP': 5.15234375, 'DET': -6.62890625, 'SVA': -5.62109375}"
"And if this is a problem to me, imagine how bad a very fat woman (or man) would feel.",PREP,Preposition_Replacing,G,"{'G': 3.251953125, 'PREP': 2.75390625, 'DET': -4.84375, 'SVA': -4.1875}",G,"{'G': 4.93359375, 'PREP': 3.388671875, 'DET': -5.71875, 'SVA': -4.828125}",PREP,"{'G': 2.138671875, 'PREP': 5.2421875, 'DET': -6.67578125, 'SVA': -5.7109375}"
Can you imagine you and your friends going a picnic to the Moon with a silvery skirt with astronaut boots with fire coming out at the bottom of your boots?,PREP,Preposition_Missing,G,"{'G': 3.953125, 'PREP': 1.60546875, 'DET': -5.13671875, 'SVA': -3.94140625}",G,"{'G': 6.0, 'PREP': 1.0322265625, 'DET': -5.4765625, 'SVA': -4.14453125}",PREP,"{'G': 2.017578125, 'PREP': 5.2734375, 'DET': -6.56640625, 'SVA': -5.6171875}"
"Peter and Sue asked to Francis for some help with their exam subjects and Francis, all week, was too busy to help them.",PREP,Preposition_Unnecessary,G,"{'G': 3.162109375, 'PREP': 2.865234375, 'DET': -4.671875, 'SVA': -4.25390625}",G,"{'G': 5.1953125, 'PREP': 2.814453125, 'DET': -5.64453125, 'SVA': -4.6796875}",PREP,"{'G': 1.0517578125, 'PREP': 5.578125, 'DET': -5.5390625, 'SVA': -5.21875}"
We have discussed about it a lot of times.,PREP,Preposition_Unnecessary,G,"{'G': 4.0234375, 'PREP': 1.365234375, 'DET': -4.76953125, 'SVA': -4.1171875}",G,"{'G': 4.515625, 'PREP': 3.81640625, 'DET': -5.01171875, 'SVA': -5.19140625}",PREP,"{'G': 1.154296875, 'PREP': 5.71484375, 'DET': -5.640625, 'SVA': -5.59765625}"
"Peter and Sue asked Francis some help with their exam subjects and Francis, all week, was too busy to help them.",PREP,Preposition_Missing,G,"{'G': 3.376953125, 'PREP': 2.556640625, 'DET': -4.69140625, 'SVA': -4.28125}",G,"{'G': 5.28125, 'PREP': 2.689453125, 'DET': -5.57421875, 'SVA': -4.71875}",PREP,"{'G': 0.98681640625, 'PREP': 3.900390625, 'DET': -3.796875, 'SVA': -3.794921875}"
"When we arrived home, Pat told to his mother what had happened.",PREP,Preposition_Unnecessary,G,"{'G': 3.927734375, 'PREP': 1.6494140625, 'DET': -5.2578125, 'SVA': -3.849609375}",G,"{'G': 4.54296875, 'PREP': 3.8828125, 'DET': -5.74609375, 'SVA': -4.6640625}",PREP,"{'G': 1.005859375, 'PREP': 5.6796875, 'DET': -5.66796875, 'SVA': -5.2265625}"
In the early 90s it was in fashion women to wear only skirts.,PREP,Preposition_Missing,G,"{'G': 4.9453125, 'PREP': -1.69921875, 'DET': -5.66796875, 'SVA': -1.736328125}",G,"{'G': 4.55078125, 'PREP': 4.05859375, 'DET': -5.3671875, 'SVA': -5.09765625}",PREP,"{'G': 2.212890625, 'PREP': 4.84765625, 'DET': -6.44921875, 'SVA': -5.421875}"
"There was only one thing I didn't like with her : she would do anything to have friends, even betray me.",PREP,Preposition_Replacing,G,"{'G': 3.279296875, 'PREP': 2.63671875, 'DET': -4.55078125, 'SVA': -4.33203125}",G,"{'G': 5.140625, 'PREP': 2.8828125, 'DET': -5.62890625, 'SVA': -4.68359375}",PREP,"{'G': 1.80859375, 'PREP': 5.46875, 'DET': -6.51953125, 'SVA': -5.625}"
"Deep of herself, Alex knew they were lost in the middle of nowhere, but she didn't want to admit it.",PREP,Preposition_Replacing,G,"{'G': 4.8515625, 'PREP': -0.64013671875, 'DET': -4.9296875, 'SVA': -3.306640625}",G,"{'G': 5.7421875, 'PREP': 1.7138671875, 'DET': -5.47265625, 'SVA': -4.4765625}",PREP,"{'G': 0.61328125, 'PREP': 5.4921875, 'DET': -5.51953125, 'SVA': -4.33203125}"
It would be a fantastic opportunity to the students who study fashion.,PREP,Preposition_Replacing,G,"{'G': 5.03515625, 'PREP': -2.21484375, 'DET': -4.66015625, 'SVA': -2.078125}",G,"{'G': 5.96484375, 'PREP': 1.05078125, 'DET': -5.61328125, 'SVA': -4.03515625}",PREP,"{'G': 1.341796875, 'PREP': 5.65234375, 'DET': -6.05859375, 'SVA': -5.46875}"
We said yes immediately. I nearly shouted of happiness when they told us that Luis Miguel was giving the concert. He is my favourite singer.,PREP,Preposition_Replacing,G,"{'G': 4.5390625, 'PREP': 0.2841796875, 'DET': -5.08203125, 'SVA': -3.6171875}",G,"{'G': 5.53125, 'PREP': 2.134765625, 'DET': -5.58984375, 'SVA': -4.51171875}",PREP,"{'G': 0.89892578125, 'PREP': 5.7109375, 'DET': -5.4296875, 'SVA': -5.3125}"
In addition I think that some personal opinions about the school should be reported asking students and teachers.,PREP,Preposition_Missing,G,"{'G': 3.642578125, 'PREP': 2.1875, 'DET': -4.95703125, 'SVA': -4.12890625}",G,"{'G': 5.0859375, 'PREP': 3.001953125, 'DET': -5.38671875, 'SVA': -4.8984375}",PREP,"{'G': 1.7587890625, 'PREP': 5.48046875, 'DET': -6.30859375, 'SVA': -5.7265625}"
I am writing to answer to the questions I have been asked in your previous letter.,PREP,Preposition_Unnecessary,G,"{'G': 3.12109375, 'PREP': 2.939453125, 'DET': -4.83984375, 'SVA': -4.125}",G,"{'G': 4.73046875, 'PREP': 3.685546875, 'DET': -5.65234375, 'SVA': -4.89453125}",PREP,"{'G': 0.615234375, 'PREP': 5.69921875, 'DET': -4.87109375, 'SVA': -5.296875}"
On the advertisement it was written that Danny Brook would be there too.,PREP,Preposition_Replacing,G,"{'G': 3.052734375, 'PREP': 2.998046875, 'DET': -4.6328125, 'SVA': -4.23828125}",G,"{'G': 4.48046875, 'PREP': 3.958984375, 'DET': -5.64453125, 'SVA': -4.73046875}",PREP,"{'G': 1.3115234375, 'PREP': 5.66796875, 'DET': -5.99609375, 'SVA': -5.48046875}"
Save some money to go for shopping in Paris or Roma and see how the French or Italian fashion looks on you! And after that you can visit the duty - free shops and buy some cheap souvenirs.,PREP,Preposition_Unnecessary,G,"{'G': 3.015625, 'PREP': 2.966796875, 'DET': -4.5390625, 'SVA': -4.25390625}",G,"{'G': 5.08203125, 'PREP': 3.140625, 'DET': -5.51171875, 'SVA': -4.9140625}",PREP,"{'G': 0.9521484375, 'PREP': 5.7421875, 'DET': -5.46484375, 'SVA': -5.43359375}"
"I can't wait to do my painting for the rising sun, and can't imagine how wonderful sailing along the rivers will be.",PREP,Preposition_Replacing,G,"{'G': 4.171875, 'PREP': 1.078125, 'DET': -4.94921875, 'SVA': -3.958984375}",G,"{'G': 5.05859375, 'PREP': 3.111328125, 'DET': -5.47265625, 'SVA': -4.91015625}",PREP,"{'G': 2.48046875, 'PREP': 4.87109375, 'DET': -6.734375, 'SVA': -5.67578125}"
Here are the answers for your questions.,PREP,Preposition_Replacing,G,"{'G': 2.9765625, 'PREP': 2.705078125, 'DET': -4.578125, 'SVA': -3.89453125}",G,"{'G': 5.75390625, 'PREP': 0.358154296875, 'DET': -4.98828125, 'SVA': -3.505859375}",PREP,"{'G': 1.177734375, 'PREP': 5.640625, 'DET': -5.54296875, 'SVA': -5.60546875}"
I am very glad for to receive such a wonderful surprise as to learn that I have won first prize.,PREP,Preposition_Unnecessary,G,"{'G': 3.154296875, 'PREP': 2.900390625, 'DET': -4.79296875, 'SVA': -4.19140625}",G,"{'G': 4.78125, 'PREP': 3.619140625, 'DET': -5.7578125, 'SVA': -4.76171875}",PREP,"{'G': 0.013092041015625, 'PREP': 5.50390625, 'DET': -3.76953125, 'SVA': -4.90625}"
